
State Machine - |hdmi_top|i2c_config:i2c_configurator|state
Name state.ST_DONE state.ST_NEXT_PAIR state.ST_STOP2 state.ST_STOP1 state.ST_ACK_DONE state.ST_ACK_HIGH state.ST_ACK_LOW state.ST_BIT_DONE state.ST_BIT_HIGH state.ST_BIT_LOW state.ST_LOAD_BYTE state.ST_START2 state.ST_START1 state.ST_IDLE 
state.ST_IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.ST_START1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.ST_START2 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.ST_LOAD_BYTE 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.ST_BIT_LOW 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.ST_BIT_HIGH 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.ST_BIT_DONE 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.ST_ACK_LOW 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.ST_ACK_HIGH 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.ST_ACK_DONE 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.ST_STOP1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.ST_STOP2 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.ST_NEXT_PAIR 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.ST_DONE 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
